Date,Value
1990-09,18.193
1991-09,18.313
1992-09,18.147
1993-09,18.543
1994-09,18.613
1995-09,18.373
1996-09,18.632
1997-09,18.596
1998-09,18.903
1999-09,18.696
2000-09,18.888
2001-09,18.175
2002-09,17.887
2003-09,18.298
2004-09,18.919
2005-09,18.805
2006-09,19.094
2007-09,18.861
2008-09,18.145
2009-09,18.96
2010-09,18.799
2011-09,18.739
2012-09,19.208
2013-09,19.389
2014-09,19.756
2015-09,18.444
2016-09,18.15
2017-09,17.906
2018-09,17.961
2019-09,18.335
2020-09,18.838
2021-09,18.509
2022-09,18.062
2023-09,16.801
1979-10,17.82
1980-10,18.568
1981-10,18.294
1982-10,17.789
1983-10,17.915
1984-10,17.573
1985-10,18.204
1986-10,17.184
1987-10,17.674
1988-10,18.361
1989-10,17.856
1990-10,17.945
1991-10,17.917
1992-10,17.934
1993-10,18.128
1994-10,18.09
1995-10,18.03
1996-10,17.965
1997-10,17.993
1998-10,18.66
1999-10,18.352
2000-10,18.131
2001-10,17.726
2002-10,17.866
2003-10,18.198
2004-10,18.457
2005-10,18.477
2006-10,18.733
2007-10,18.508
2008-10,17.994
2009-10,18.298
2010-10,18.648
2011-10,18.218
2012-10,18.594
2013-10,19.018
2014-10,19.003
2015-10,18.409
2016-10,17.46
2017-10,17.776
2018-10,17.732
2019-10,17.937
2020-10,18.493
2021-10,17.689
2022-10,17.474
2023-10,16.199
1979-11,15.337
1980-11,16.133
1981-11,16.111
1982-11,15.537
1983-11,16.014
1984-11,16.134
1985-11,16.14
1986-11,15.007
1987-11,15.584
1988-11,16.148
1989-11,15.734
1990-11,15.468
1991-11,15.584
1992-11,15.895
1993-11,16.042
1994-11,15.88
1995-11,15.634
1996-11,15.718
1997-11,15.733
1998-11,16.3
1999-11,15.965
2000-11,15.758
2001-11,15.61
2002-11,15.406
2003-11,16.11
2004-11,16.085
2005-11,16.316
2006-11,16.23
2007-11,15.892
2008-11,16.248
2009-11,15.848
2010-11,16.755
2011-11,15.757
2012-11,16.11
2013-11,16.872
2014-11,16.388
2015-11,16.175
2016-11,14.223
2017-11,15.113
2018-11,15.102
2019-11,14.995
2020-11,16.231
2021-11,15.042
2022-11,15.159
2023-11,14.272
1979-12,9.236
1980-12,10.156
1981-12,10.895
1982-12,9.216
1983-12,10.394
1984-12,10.473
1985-12,11.352
1986-12,9.654
1987-12,
1988-12,11.061
1989-12,9.838
1990-12,9.954
1991-12,10.192
1992-12,10.206
1993-12,9.933
1994-12,10.101
1995-12,10.622
1996-12,9.653
1997-12,10.285
1998-12,10.52
1999-12,10.722
2000-12,9.91
2001-12,10.346
2002-12,10.785
2003-12,10.564
2004-12,10.229
2005-12,9.68
2006-12,9.854
2007-12,11.981
2008-12,11.512
2009-12,10.739
2010-12,11.271
2011-12,11.199
2012-12,10.394
2013-12,11.854
2014-12,11.928
2015-12,10.655
2016-12,8.279
2017-12,9.482
2018-12,9.188
2019-12,9.409
2020-12,10.575
2021-12,9.245
2022-12,8.839
2023-12,8.668
